nohup: ignoring input
13:37:12.331 [main] DEBUG io.sentry.DefaultSentryClientFactory - Using an HTTP connection to Sentry.
13:37:12.381 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames
13:37:12.404 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.HttpEventBuilderHelper@4eec7777' to the list of builder helpers.
13:37:12.405 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.ContextBuilderHelper@3b07d329' to the list of builder helpers.
13:37:12.406 [main] DEBUG io.sentry.SentryClientFactory - Configuring uncaught exception handler.
13:37:12.407 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/queryTAgentcoopreateList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TAgentcoopreateController.queryTAgentcoopreateList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TAgentcoopreateController.addobj(com.qgbase.biz.info.domain.TAgentcoopreate,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TAgentcoopreateController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TAgentcoopreateController.updateobj(com.qgbase.biz.info.domain.TAgentcoopreate,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TAgentcoopreateController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TAgentcoopreateController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TAgentcoopreateController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.390 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TAgentcoopreate/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TAgentcoopreateController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.392 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/queryTArroundshopandserviceList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TArroundshopandserviceController.queryTArroundshopandserviceList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.392 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TArroundshopandserviceController.addobj(com.qgbase.biz.info.domain.TArroundshopandservice,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.392 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TArroundshopandserviceController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.392 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TArroundshopandserviceController.updateobj(com.qgbase.biz.info.domain.TArroundshopandservice,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.392 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TArroundshopandserviceController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.392 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TArroundshopandserviceController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.393 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TArroundshopandserviceController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.393 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TArroundshopandservice/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TArroundshopandserviceController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.394 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBannerController.addobj(com.qgbase.biz.info.domain.TBanner,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.394 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBannerController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.394 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBannerController.updateobj(com.qgbase.biz.info.domain.TBanner,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.394 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBannerController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.395 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBannerController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.395 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TBannerController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.395 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBannerController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.395 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBanner/queryTBannerList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBannerController.queryTBannerList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.396 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/queryTBbsBak4List],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsBak4Controller.queryTBbsBak4List(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.397 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsBak4Controller.addobj(com.qgbase.biz.info.domain.TBbsBak4,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.397 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsBak4Controller.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.397 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsBak4Controller.updateobj(com.qgbase.biz.info.domain.TBbsBak4,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.397 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsBak4Controller.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.397 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsBak4Controller.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.397 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TBbsBak4Controller.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.397 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbsBak4/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsBak4Controller.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/queryTBbscommentList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbscommentController.queryTBbscommentList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbscommentController.addobj(com.qgbase.biz.info.domain.TBbscomment,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbscommentController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbscommentController.updateobj(com.qgbase.biz.info.domain.TBbscomment,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbscommentController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbscommentController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TBbscommentController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.399 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbscomment/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbscommentController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.401 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/queryTBbsList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsController.queryTBbsList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.401 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsController.addobj(com.qgbase.biz.info.domain.TBbs,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.401 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.401 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsController.updateobj(com.qgbase.biz.info.domain.TBbs,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.401 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.401 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.401 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TBbsController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.402 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TBbs/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TBbsController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.403 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzAssignfoodController.addobj(com.qgbase.biz.info.domain.TClzAssignfood,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.403 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzAssignfoodController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.403 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzAssignfoodController.updateobj(com.qgbase.biz.info.domain.TClzAssignfood,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.403 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzAssignfoodController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.403 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzAssignfoodController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.404 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TClzAssignfoodController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.404 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzAssignfoodController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.404 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzAssignfood/queryTClzAssignfoodList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzAssignfoodController.queryTClzAssignfoodList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.405 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzBigtypeController.addobj(com.qgbase.biz.info.domain.TClzBigtype,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.405 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzBigtypeController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.405 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzBigtypeController.updateobj(com.qgbase.biz.info.domain.TClzBigtype,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.405 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzBigtypeController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.406 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzBigtypeController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.406 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TClzBigtypeController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.406 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzBigtypeController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.406 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzBigtype/queryTClzBigtypeList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzBigtypeController.queryTClzBigtypeList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.407 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzDeliveryclerkController.addobj(com.qgbase.biz.info.domain.TClzDeliveryclerk,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.407 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzDeliveryclerkController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.407 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzDeliveryclerkController.updateobj(com.qgbase.biz.info.domain.TClzDeliveryclerk,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.407 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzDeliveryclerkController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.408 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzDeliveryclerkController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.408 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TClzDeliveryclerkController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.408 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzDeliveryclerkController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.408 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzDeliveryclerk/queryTClzDeliveryclerkList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzDeliveryclerkController.queryTClzDeliveryclerkList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.409 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/queryTClzFoodList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzFoodController.queryTClzFoodList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.409 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/addobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzFoodController.addobj(com.qgbase.biz.info.domain.TClzFood,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.409 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/getobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzFoodController.getobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.409 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/updateobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzFoodController.updateobj(com.qgbase.biz.info.domain.TClzFood,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.410 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/deleteobj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzFoodController.deleteobj(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.410 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/newObj],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzFoodController.newObj(com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.410 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/exportExcel],methods=[POST]}" onto public void com.qgbase.biz.info.controller.TClzFoodController.exportExcel(java.util.Map,javax.servlet.http.HttpServletResponse,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.410 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzFood/importExcel/{uid}],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzFoodController.importExcel(java.lang.String,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.412 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/TClzOrder/queryTClzOrderList],methods=[POST]}" onto public java.lang.String com.qgbase.biz.info.controller.TClzOrderController.queryTClzOrderList(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception 
13:37:28.413 [main] WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentationPluginsBootstrapper' defined in URL [jar:file:/home/boxserver/clz/cpzhsq-sever-0.0.1-SNAPSHOT-exec.jar!/BOOT-INF/lib/springfox-spring-web-2.2.2.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/home/boxserver/clz/cpzhsq-sever-0.0.1-SNAPSHOT-exec.jar!/BOOT-INF/lib/springfox-spring-web-2.2.2.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'TClzOrderController' method 
public java.lang.String com.qgbase.biz.info.controller.TClzOrderController.queryTClzOrder2List(java.util.Map,com.qgbase.common.domain.OperInfo) throws java.lang.Exception
